,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150
13,-1.8399999999999999,-1.0700000000000003,2.0599999999999987,12,-8,6,-1.9000000000000004,-1.33,2.629999999999999,-2,-1,-1,-2.380000000000001,-1.4700000000000006,2.7600000000000016,-2,0,-1,-2.3900000000000006,-1.5299999999999994,2.5799999999999983,-1,-1,-1,-2.2200000000000006,-1.4700000000000006,2.5100000000000016,-1,-1,-1,-1.92,-1.3599999999999994,2.3099999999999987,-2,0,-2,-1.6999999999999993,-1.4900000000000002,2.0700000000000003,-5,2,-4,-2.8000000000000007,-2.01,2.3000000000000007,-6,1,-5,-2.119999999999999,-2.16,2.4299999999999997,-3,0,-3,-2.3900000000000006,-2.8000000000000007,2.0199999999999996,-1,-2,0,-2.0700000000000003,-2.3200000000000003,1.9699999999999989,-1,0,0,-1.9399999999999995,-2.49,1.8500000000000014,-1,-1,-1,-2.039999999999999,-2.6999999999999993,1.9400000000000013,-1,-1,-1,-2.2699999999999996,-2.74,2.1099999999999994,-1,0,-1,-3.2799999999999994,-2.4800000000000004,2.789999999999999,1,-1,2,-0.1899999999999995,-3.92,3.1400000000000006,9,0,2,-5.029999999999999,-1.8499999999999996,1.3999999999999986,4,3,5,-2.0299999999999994,-1.4800000000000004,1.7100000000000009,1,-1,0,-2.5500000000000007,-1.7100000000000009,2.039999999999999,0,-1,-2,-2.8599999999999994,-1.67,2.1799999999999997,-1,0,-1,-2.4499999999999993,-1.7799999999999994,1.9200000000000017,-1,0,-1,-2.2300000000000004,-2.09,1.7300000000000004,-2,-1,-4,-1.1899999999999995,-2.1099999999999994,1.8900000000000006,-3,3,-3,-4.460000000000001,-1.8699999999999992,1.6999999999999993,-5,0,-5,-1.7100000000000009,-2.58,2.1400000000000006,-2,2,-2,3
14,-2.539999999999999,-1.4499999999999993,1.629999999999999,1,-8,0,-2.5,-1.3699999999999992,1.9800000000000004,-1,0,-1,-2.8599999999999994,-1.5,1.8900000000000006,-1,0,-1,-2.880000000000001,-1.4900000000000002,1.879999999999999,0,-2,0,-2.41,-1.7699999999999996,1.6900000000000013,-1,-4,-2,-1.2400000000000002,-1.9299999999999997,1.5700000000000003,-2,1,-3,-5.720000000000001,-0.08000000000000007,0.8999999999999986,-4,5,-7,-1.4900000000000002,-1.8900000000000006,1.9200000000000017,-4,0,-5,-2.7200000000000006,-2.3200000000000003,1.9200000000000017,-1,0,-1,-2.1500000000000004,-2.3599999999999994,1.6499999999999986,-1,-1,-1,-2.67,-2.4000000000000004,1.6000000000000014,-1,0,-1,-2.34,-2.4000000000000004,1.7399999999999984,-1,0,-1,-2.26,-2.460000000000001,1.7699999999999996,0,-1,-1,-2.710000000000001,-2.4499999999999993,1.8299999999999983,0,0,0,-2.8599999999999994,-2.119999999999999,2.3200000000000003,1,-1,2,-3.5,-1.4299999999999997,2.0,2,-1,4,-2.1099999999999994,-1.8699999999999992,1.1400000000000006,2,1,2,-2.26,-1.5999999999999996,1.3000000000000007,2,2,3,-2.67,-1.2100000000000009,1.4699999999999989,0,-1,-1,-3.0199999999999996,-1.5500000000000007,2.0799999999999983,-1,0,-2,-2.66,-1.5999999999999996,2.289999999999999,0,0,-1,-2.630000000000001,-1.4499999999999993,2.16,0,-1,-1,-2.4299999999999997,-1.5700000000000003,1.9400000000000013,0,1,-1,-1.6199999999999992,-1.67,1.3999999999999986,-2,0,-5,-3.8900000000000006,-1.2300000000000004,2.6099999999999994,-6,4,-6,3
1,-5.1899999999999995,2.1400000000000006,4.07,261,116,261,-4.6899999999999995,2.6700000000000017,1.8399999999999999,9,-6,25,-2.119999999999999,0.5300000000000011,-1.5700000000000003,7,3,25,-1.2699999999999996,0.10999999999999943,1.2899999999999991,-22,10,20,1.8200000000000003,-1.8900000000000006,4.530000000000001,-17,5,5,-2.0500000000000007,-3.5,5.32,-16,23,2,-4.300000000000001,-0.7200000000000006,4.260000000000002,-1,8,1,-1.0199999999999996,-1.8900000000000006,2.6499999999999986,-1,-3,0,-1.3399999999999999,-0.5600000000000005,3.2399999999999984,2,1,1,-1.3599999999999994,-0.6799999999999997,3.25,-1,0,0,-1.3599999999999994,-0.8300000000000001,3.25,-1,0,0,-1.6799999999999997,-0.5800000000000001,3.379999999999999,-1,0,0,-1.6600000000000001,-0.6600000000000001,3.370000000000001,0,1,0,-1.6600000000000001,-0.5500000000000007,3.3500000000000014,-1,-1,0,-1.6300000000000008,-0.5,3.3099999999999987,0,0,0,-1.5099999999999998,-0.5899999999999999,3.219999999999999,-1,0,-1,-1.5,-0.5600000000000005,3.25,-1,0,-1,-1.3399999999999999,-0.8699999999999992,3.1499999999999986,-1,1,-1,-1.8000000000000007,-0.8900000000000006,3.3200000000000003,0,4,-2,-2.210000000000001,-0.5800000000000001,3.3999999999999986,0,0,-1,-1.9900000000000002,-0.5800000000000001,2.9499999999999993,-1,-1,0,-1.5999999999999996,-0.9100000000000001,2.6900000000000013,-2,0,-1,-1.8699999999999992,-0.9800000000000004,3.0500000000000007,-1,3,-2,-2.0199999999999996,-1.0999999999999996,2.9499999999999993,-2,0,-2,-0.5600000000000005,-2.1500000000000004,1.3900000000000006,-5,7,-9,1
2,-2.59,3.2699999999999996,-0.5099999999999998,-86,7,230,-2.0199999999999996,1.2699999999999996,0.7699999999999996,-3,13,25,0.1999999999999993,-2.0,3.6000000000000014,-20,12,15,0.010000000000001563,0.28000000000000114,-0.7300000000000004,-26,11,-11,-7.140000000000001,0.1999999999999993,4.579999999999998,11,25,8,-0.5899999999999999,-1.2100000000000009,2.7300000000000004,-11,-13,-2,-0.7200000000000006,-0.7799999999999994,3.3500000000000014,-3,-4,1,-0.9499999999999993,-0.8300000000000001,3.4200000000000017,-1,-2,1,-0.5299999999999994,-0.8000000000000007,3.59,-3,-3,0,-2.9499999999999993,-0.33000000000000007,3.289999999999999,-2,2,-12,0.05999999999999872,-0.4499999999999993,3.6799999999999997,0,-4,-16,3.120000000000001,-0.25,3.379999999999999,0,-4,-20,2.0700000000000003,-1.4700000000000006,3.34,-1,3,1,-0.5,-1.5600000000000005,3.0,-8,9,-1,1.879999999999999,-1.8000000000000007,3.039999999999999,-8,4,-10,1.8900000000000006,-2.8599999999999994,0.870000000000001,-16,18,-15,-0.2400000000000002,-4.5,0.03999999999999915,-18,21,-5,-1.6199999999999992,-5.57,1.1099999999999994,-1,25,-4,-3.2300000000000004,-3.09,3.4200000000000017,25,19,0,-3.4700000000000006,-0.4499999999999993,2.1499999999999986,25,3,10,-3.59,3.879999999999999,2.530000000000001,12,-9,25,-2.83,0.9800000000000004,0.4499999999999993,-2,-6,25,0.9600000000000009,-0.5800000000000001,3.219999999999999,-2,5,25,0.21999999999999886,-2.9299999999999997,6.600000000000001,-13,2,19,2.2600000000000016,-8.59,7.300000000000001,-17,-7,2,1
3,-4.25,-2.6099999999999994,1.870000000000001,232,149,-43,-2.5999999999999996,0.9899999999999984,0.9299999999999997,25,4,-2,-3.4800000000000004,4.93,3.7300000000000004,19,-4,25,-2.99,2.1400000000000006,2.2300000000000004,-2,-14,25,0.05999999999999872,0.46000000000000085,-0.22000000000000064,2,1,24,-1.0,-3.24,6.629999999999999,-20,7,16,2.1099999999999994,-7.029999999999999,6.899999999999999,-25,-7,3,-0.39000000000000057,-0.9000000000000004,4.879999999999999,4,13,3,1.6499999999999986,-2.2200000000000006,2.7699999999999996,-4,-10,-3,0.19000000000000128,-0.8399999999999999,3.9899999999999984,5,2,2,0.3999999999999986,-1.0899999999999999,3.219999999999999,0,-3,0,0.5300000000000011,-1.0600000000000005,2.3299999999999983,-1,-1,0,0.5199999999999996,-1.3499999999999996,2.879999999999999,-1,7,-2,-0.5099999999999998,-1.4900000000000002,2.09,-8,10,-4,-2.119999999999999,-2.24,3.1099999999999994,-10,11,-7,0.08999999999999986,-4.800000000000001,2.5,-3,12,-21,1.0700000000000003,-5.3100000000000005,-0.21000000000000085,-6,25,-26,-7.75,1.7199999999999989,-1.4700000000000006,20,25,21,-2.5,8.64,4.350000000000001,25,3,15,-3.67,8.809999999999999,3.6499999999999986,-23,-6,25,-0.9700000000000006,2.5599999999999987,-1.6600000000000001,-15,-10,15,0.26000000000000156,2.59,1.4100000000000001,11,3,19,-0.5299999999999994,-0.1999999999999993,2.0100000000000016,-6,15,22,-1.8699999999999992,-1.5500000000000007,3.4400000000000013,-20,13,8,-1.7799999999999994,-1.3699999999999992,3.9800000000000004,-9,14,6,1
4,-0.6899999999999995,-1.4499999999999993,3.4499999999999993,5,4,-1,-1.5500000000000007,-0.8699999999999992,3.710000000000001,0,-1,-5,-1.1400000000000006,-1.1300000000000008,3.6900000000000013,-4,-7,-13,1.8099999999999987,-0.35999999999999943,1.6700000000000017,-5,-3,-26,-1.6500000000000004,-1.4399999999999995,1.9600000000000009,0,3,-15,1.9600000000000009,-1.5600000000000005,3.4499999999999993,2,23,-4,-3.5500000000000007,-2.5700000000000003,5.149999999999999,-7,-4,4,-2.7699999999999996,-1.0399999999999991,4.02,16,3,-23,-1.9399999999999995,-0.5500000000000007,3.6900000000000013,18,-4,-8,-1.6099999999999994,2.2399999999999984,3.3099999999999987,25,0,-2,-2.17,5.07,2.8999999999999986,10,-15,9,-0.33000000000000007,3.620000000000001,1.1000000000000014,6,3,24,0.370000000000001,1.5500000000000007,0.9100000000000001,-12,14,21,0.7600000000000016,-1.4800000000000004,2.25,-24,6,7,-1.9600000000000009,-2.42,5.780000000000001,-1,24,4,-1.33,-0.9800000000000004,4.760000000000002,-11,-12,-5,-0.9600000000000009,-1.0999999999999996,2.8900000000000006,-2,-1,-3,-0.5199999999999996,-1.1500000000000004,3.1400000000000006,-3,-6,-1,-0.6500000000000004,-1.4100000000000001,3.3099999999999987,-3,-4,-2,-0.08999999999999986,-1.58,3.5199999999999996,4,6,-1,-1.0399999999999991,-1.0299999999999994,3.9299999999999997,1,10,0,-0.7799999999999994,-0.9399999999999995,2.719999999999999,-8,0,4,-0.33999999999999986,-2.2799999999999994,2.719999999999999,-3,1,0,-2.66,-1.5199999999999996,3.0799999999999983,18,15,-4,-1.3200000000000003,-3.0600000000000005,1.9299999999999997,6,16,-20,1
5,-0.0600000000000005,-1.6400000000000006,4.879999999999999,-201,-52,32,0.879999999999999,-2.380000000000001,4.640000000000001,-10,0,1,1.1700000000000017,-2.369999999999999,4.079999999999998,-3,-9,-4,1.5100000000000016,-1.6999999999999993,2.7699999999999996,1,-4,-3,1.6700000000000017,-1.2300000000000004,3.2699999999999996,-1,1,-2,1.0700000000000003,-1.4800000000000004,3.2399999999999984,-1,3,-2,1.2699999999999996,-1.4600000000000009,2.91,-1,-3,0,2.2300000000000004,-1.5399999999999991,2.5100000000000016,-1,2,-1,2.09,-2.41,3.039999999999999,0,6,0,1.9299999999999997,-1.2100000000000009,3.5599999999999987,-2,1,-4,1.7899999999999991,-1.6999999999999993,2.789999999999999,-3,1,2,1.1999999999999993,1.25,3.6900000000000013,-2,-1,2,1.5399999999999991,-1.8499999999999996,3.1000000000000014,1,21,-9,0.5199999999999996,-2.08,1.0199999999999996,-12,22,-7,-2.7200000000000006,-3.9399999999999995,1.4899999999999984,-8,25,-8,-4.24,-5.33,2.1499999999999986,13,12,-15,-3.9299999999999997,-2.7799999999999994,1.6499999999999986,21,16,11,-5.210000000000001,-0.6600000000000001,0.7199999999999989,18,-5,19,-3.51,0.9200000000000017,-0.27999999999999936,4,-1,25,-1.9600000000000009,1.2199999999999989,0.6600000000000001,-15,-6,19,-1.1199999999999992,0.379999999999999,2.0100000000000016,-14,-7,10,-0.7400000000000002,0.8399999999999999,2.1499999999999986,-24,7,7,-1.4399999999999995,-1.7100000000000009,4.399999999999999,-18,-1,-5,-1.0500000000000007,-2.369999999999999,4.530000000000001,-6,-2,-2,-0.7400000000000002,-0.9199999999999999,3.6900000000000013,0,-4,1,1
6,0.8299999999999983,-1.5399999999999991,3.1900000000000013,-9,-41,-16,0.41000000000000014,-1.8599999999999994,2.9400000000000013,-1,6,-3,0.9299999999999997,-1.6899999999999995,3.5700000000000003,-2,-10,-2,0.8399999999999999,-1.0899999999999999,3.710000000000001,1,-2,-3,0.7800000000000011,-1.3599999999999994,3.129999999999999,-2,8,-6,0.8900000000000006,-2.3599999999999994,1.6799999999999997,-9,7,-9,-0.5600000000000005,-3.8599999999999994,0.05999999999999872,-19,25,-6,-2.3000000000000007,-5.17,1.5700000000000003,-11,25,-9,-3.09,-4.23,1.25,8,25,-6,-4.67,-2.25,1.4600000000000009,15,19,13,-4.76,-1.8900000000000006,0.8200000000000003,13,-12,22,-3.2799999999999994,-0.28999999999999915,0.46999999999999886,4,-8,25,-0.9199999999999999,0.129999999999999,1.4600000000000009,-9,-10,19,0.3000000000000007,0.5899999999999999,2.1499999999999986,-13,-17,15,0.28000000000000114,-2.26,3.280000000000001,-23,-21,15,1.5700000000000003,-2.039999999999999,4.77,-4,-10,-1,0.1999999999999993,-1.0099999999999998,3.6700000000000017,0,3,-2,0.05000000000000071,-1.4399999999999995,3.6700000000000017,2,-7,-1,0.9299999999999997,-0.7799999999999994,3.280000000000001,-3,5,3,1.0199999999999996,-1.4100000000000001,3.0199999999999996,-1,2,-2,0.5599999999999987,-0.5099999999999998,3.7300000000000004,-1,-2,-1,0.23000000000000043,-1.58,3.2600000000000016,-2,0,-1,0.3299999999999983,-0.9600000000000009,3.539999999999999,-2,0,-1,1.0300000000000011,-0.33999999999999986,3.539999999999999,0,1,-3,1.6900000000000013,-0.8399999999999999,3.4200000000000017,2,-7,2,1
7,-2.7200000000000006,-1.1300000000000008,2.539999999999999,185,-154,120,-1.3399999999999999,0.7899999999999991,2.210000000000001,15,-11,18,-0.2699999999999996,0.7699999999999996,2.3299999999999983,1,0,18,-0.08000000000000007,0.0799999999999983,3.3599999999999994,-8,1,19,2.1700000000000017,-2.6899999999999995,3.5,-12,-15,1,2.2300000000000004,-1.9600000000000009,3.9800000000000004,-5,-7,2,1.2899999999999991,-0.8900000000000006,3.7300000000000004,-2,-6,0,1.5,-0.9100000000000001,3.4299999999999997,0,-12,0,1.7300000000000004,-0.4900000000000002,3.0,0,-5,0,1.6400000000000006,-0.4499999999999993,3.0599999999999987,4,16,-1,1.5599999999999987,-0.8100000000000005,3.2600000000000016,-1,-4,0,1.4899999999999984,-0.8399999999999999,3.5,-1,2,-1,1.4299999999999997,-1.17,3.120000000000001,1,2,-2,0.7399999999999984,-0.7699999999999996,2.84,3,9,-7,1.0899999999999999,-0.4900000000000002,3.59,-2,-4,-1,1.2800000000000011,-0.5800000000000001,3.3599999999999994,-1,5,-1,0.870000000000001,-0.46000000000000085,2.84,-6,-1,-4,0.35999999999999943,-2.0500000000000007,1.3999999999999986,-17,13,-5,0.14000000000000057,-4.82,1.4600000000000009,-26,1,-11,1.6799999999999997,-6.1,0.3200000000000003,-19,18,-7,-0.11999999999999922,-6.26,1.7899999999999991,5,25,-10,-2.24,-2.2799999999999994,2.7399999999999984,25,19,-7,-2.51,-0.03999999999999915,3.210000000000001,25,13,7,-3.2799999999999994,1.3000000000000007,3.4499999999999993,14,-3,23,-1.1600000000000001,0.6400000000000006,2.0,8,-6,25,1
8,0.7100000000000009,-1.8900000000000006,3.0199999999999996,-8,5,6,0.6099999999999994,-2.0700000000000003,2.8000000000000007,-3,4,-2,0.7199999999999989,-2.59,2.460000000000001,-4,9,-4,0.620000000000001,-3.1500000000000004,1.5,-12,8,-8,-0.35999999999999943,-4.17,0.629999999999999,-19,11,-11,-0.33999999999999986,-6.0,-0.25,-14,25,-6,-2.42,-5.08,1.6600000000000001,13,25,-7,-2.09,-3.01,3.1000000000000014,24,4,-8,-1.9299999999999997,-1.0099999999999998,4.039999999999999,25,3,1,-2.369999999999999,0.629999999999999,2.6099999999999994,23,-9,17,-0.7899999999999991,0.9899999999999984,1.7699999999999996,16,0,25,-0.09999999999999964,-0.39000000000000057,2.3200000000000003,-1,2,25,1.7399999999999984,-0.9700000000000006,2.75,-12,2,20,2.4499999999999993,-1.4900000000000002,0.9100000000000001,-16,15,11,0.6900000000000013,-3.5,4.48,-12,-1,-1,1.2199999999999989,-3.34,3.2399999999999984,2,0,-5,-0.11999999999999922,-1.4299999999999997,3.5199999999999996,1,-3,-3,0.5500000000000007,-1.4299999999999997,3.1900000000000013,1,0,-1,0.8000000000000007,-1.6999999999999993,3.1499999999999986,-1,-2,0,0.879999999999999,-1.7200000000000006,3.210000000000001,-1,-1,0,0.8999999999999986,-1.8800000000000008,3.16,-1,0,0,0.8299999999999983,-1.92,3.1799999999999997,-1,1,-1,0.7699999999999996,-1.8200000000000003,3.0,-1,1,-1,0.6900000000000013,-1.8100000000000005,2.8099999999999987,-1,4,-1,0.3500000000000014,-2.130000000000001,1.9100000000000001,-5,7,-2,1
9,0.3000000000000007,0.4800000000000004,2.0700000000000003,104,-32,224,1.9600000000000009,-1.5199999999999996,3.620000000000001,-4,-3,20,-0.4499999999999993,1.629999999999999,-3.34,-14,8,13,3.539999999999999,-2.5500000000000007,4.34,-5,9,7,2.2699999999999996,-2.41,3.4200000000000017,-7,-7,-3,0.26000000000000156,-1.8000000000000007,3.4800000000000004,-2,-3,0,0.9299999999999997,-1.7400000000000002,3.1099999999999994,2,0,1,1.1000000000000014,-1.8200000000000003,2.9800000000000004,0,-2,0,1.2199999999999989,-1.3499999999999996,3.2300000000000004,-4,-1,-9,-1.2400000000000002,-1.1500000000000004,2.8500000000000014,5,5,6,2.5599999999999987,-3.3900000000000006,0.9699999999999989,0,-2,-15,0.6999999999999993,-1.8699999999999992,2.710000000000001,3,12,-5,0.8399999999999999,-1.9299999999999997,3.3099999999999987,3,7,-9,0.41000000000000014,-2.42,3.710000000000001,2,14,-11,-1.1099999999999994,0.21000000000000085,2.960000000000001,-2,5,-2,-0.1999999999999993,-2.7799999999999994,3.5,-4,3,-5,-1.0500000000000007,-1.42,3.1999999999999993,-3,-4,-1,-0.27999999999999936,-0.9399999999999995,2.719999999999999,-1,-13,0,1.3000000000000007,-2.369999999999999,3.8900000000000006,-9,-14,-5,-0.1899999999999995,-3.66,0.9899999999999984,-18,25,-13,-2.7799999999999994,-5.449999999999999,1.5799999999999983,-9,25,-13,-1.2899999999999991,-4.859999999999999,2.2300000000000004,8,22,-9,-3.42,-2.869999999999999,2.4899999999999984,19,17,1,-3.9499999999999993,-1.2599999999999998,2.3299999999999983,25,-17,21,-1.3900000000000006,-0.46000000000000085,0.7600000000000016,15,-5,25,1
10,1.4899999999999984,-1.0,3.6799999999999997,-6,-15,-8,1.1499999999999986,-0.7100000000000009,3.3099999999999987,-1,4,-2,1.3200000000000003,-1.0,3.3599999999999994,-1,2,-3,0.3500000000000014,-0.8699999999999992,3.780000000000001,-1,-2,-2,0.23999999999999844,-1.3900000000000006,3.6999999999999993,-3,-1,9,1.5300000000000011,-1.5899999999999999,2.539999999999999,-3,5,-4,0.7800000000000011,-2.01,1.4899999999999984,-10,24,-7,0.7800000000000011,-3.67,2.2699999999999996,-14,25,-6,-2.0500000000000007,-4.210000000000001,1.5199999999999996,-9,25,-23,-3.9499999999999993,-4.75,2.1099999999999994,8,25,-8,-5.0,-3.0700000000000003,2.620000000000001,22,-3,11,-2.91,-1.5399999999999991,1.6600000000000001,23,-15,24,-1.5299999999999994,0.4400000000000013,1.2300000000000004,6,-10,25,0.7199999999999989,1.1400000000000006,2.8000000000000007,-6,-2,25,-0.08999999999999986,1.2100000000000009,1.9200000000000017,-12,5,25,0.6799999999999997,-1.7400000000000002,3.1000000000000014,-17,4,11,-1.0099999999999998,-3.0700000000000003,4.73,-9,-4,-10,0.10000000000000142,-1.9600000000000009,4.129999999999999,4,12,-3,-0.28999999999999915,-1.8599999999999994,2.879999999999999,1,3,-4,-0.5399999999999991,-1.7699999999999996,2.9200000000000017,-1,1,0,-0.5700000000000003,-1.7100000000000009,3.4800000000000004,-1,7,2,-0.25,-1.8399999999999999,3.0100000000000016,-5,-4,1,0.05000000000000071,-2.25,3.3200000000000003,-3,-1,0,-0.03999999999999915,-2.0500000000000007,3.1400000000000006,-2,-2,-2,-0.22000000000000064,-2.380000000000001,2.870000000000001,0,-2,2,1
11,-0.9399999999999995,-2.9800000000000004,1.379999999999999,-41,79,-86,1.2600000000000016,-4.960000000000001,1.8299999999999983,-7,25,-12,-3.8599999999999994,-4.68,1.8399999999999999,19,25,-11,-4.640000000000001,-0.9600000000000009,2.3999999999999986,25,5,6,-3.24,-0.41000000000000014,1.7600000000000016,21,-3,19,-4.3100000000000005,1.25,1.5899999999999999,2,-5,25,-1.8399999999999999,0.46999999999999886,1.6799999999999997,-8,-4,25,-0.75,-0.0600000000000005,2.6099999999999994,-12,3,24,-0.5899999999999999,-1.1899999999999995,3.4299999999999997,-15,-2,13,-0.16000000000000014,-3.58,4.510000000000002,-11,10,7,-3.1799999999999997,-0.9499999999999993,4.989999999999998,-7,3,-1,-0.1999999999999993,-2.1400000000000006,2.879999999999999,-3,-1,-1,-1.42,-1.0999999999999996,3.530000000000001,-1,-1,-1,-0.8599999999999994,-1.17,3.289999999999999,1,1,-1,-1.1099999999999994,-1.08,3.4299999999999997,0,0,0,-0.8499999999999996,-1.2699999999999996,3.2300000000000004,-1,-1,0,-0.8100000000000005,-1.2899999999999991,3.2699999999999996,-2,-1,-1,-0.5800000000000001,-1.5399999999999991,2.9800000000000004,-2,1,-2,-0.25,-2.1999999999999993,2.280000000000001,-3,8,-5,-0.8100000000000005,-2.99,1.4299999999999997,-7,15,-14,-1.3699999999999992,-5.17,0.7699999999999996,-9,16,-18,-2.1899999999999995,-5.619999999999999,1.4299999999999997,-4,8,-24,-1.75,-4.82,0.75,18,21,-17,-3.33,0.5100000000000016,2.7600000000000016,24,13,-1,-2.5700000000000003,1.1000000000000014,1.129999999999999,25,11,7,1
12,-1.2699999999999996,-1.6899999999999995,3.25,20,-24,-4,-1.0299999999999994,-1.6099999999999994,2.780000000000001,1,-2,-1,-0.8300000000000001,-1.6400000000000006,3.129999999999999,-1,-1,-1,-0.6899999999999995,-1.6500000000000004,3.2600000000000016,-1,0,0,-0.9100000000000001,-1.7300000000000004,3.2699999999999996,0,-1,0,-0.9000000000000004,-1.5700000000000003,3.2699999999999996,0,0,0,-0.9499999999999993,-1.4800000000000004,3.2600000000000016,0,0,0,-0.9199999999999999,-1.4600000000000009,3.210000000000001,-1,0,0,-0.8699999999999992,-1.5600000000000005,3.039999999999999,-2,1,-1,-0.8800000000000008,-2.0500000000000007,2.4800000000000004,-6,1,-3,-0.5600000000000005,-3.039999999999999,1.4299999999999997,-4,14,-9,-2.460000000000001,-3.6400000000000006,1.7100000000000009,-2,16,-13,-0.3100000000000005,-5.300000000000001,-0.47000000000000064,-4,23,-22,-3.9700000000000006,-3.8900000000000006,1.5700000000000003,13,20,-19,-2.7300000000000004,-2.5500000000000007,1.7800000000000011,22,12,-3,-3.16,0.1999999999999993,3.34,22,5,6,-3.1099999999999994,1.4499999999999993,3.5,16,-1,18,-2.9700000000000006,1.3500000000000014,2.210000000000001,5,-5,25,-1.4800000000000004,1.0899999999999999,1.6000000000000014,-2,1,25,-0.8200000000000003,0.28999999999999915,1.9200000000000017,-13,14,21,-0.4399999999999995,-1.6999999999999993,3.6700000000000017,-15,4,6,-2.49,1.6600000000000001,0.5899999999999999,-19,10,7,-2.26,-3.25,3.280000000000001,-18,4,15,-0.5800000000000001,-3.3200000000000003,2.4200000000000017,-1,-1,-3,-0.4499999999999993,-2.17,2.7600000000000016,-1,-7,-1,1
13,0.10000000000000142,-2.619999999999999,0.8500000000000014,-55,93,-48,-1.1300000000000008,-4.039999999999999,0.8599999999999994,-14,12,-14,-0.5500000000000007,-5.970000000000001,0.5199999999999996,-10,19,-21,-3.41,-5.380000000000001,0.7899999999999991,14,25,-17,-3.210000000000001,-1.8599999999999994,2.0599999999999987,25,18,-2,-3.0600000000000005,0.46000000000000085,3.1700000000000017,25,10,6,-3.210000000000001,1.4899999999999984,3.3900000000000006,7,-10,17,-1.2599999999999998,1.1499999999999986,2.6999999999999993,7,-5,24,-0.8300000000000001,1.1600000000000001,2.2300000000000004,-2,0,25,-0.3200000000000003,-0.9700000000000006,2.5500000000000007,-8,7,21,-1.2599999999999998,-1.5199999999999996,5.670000000000002,-10,12,10,-2.0500000000000007,1.2600000000000016,1.1999999999999993,-14,7,5,1.6499999999999986,-3.8000000000000007,6.309999999999999,-11,4,3,-1.6300000000000008,-1.2100000000000009,3.629999999999999,-6,-11,-3,-1.7300000000000004,-1.1999999999999993,2.8599999999999994,1,-3,-2,-1.3800000000000008,-1.2899999999999991,3.0199999999999996,-1,-2,-1,-1.0399999999999991,-1.4800000000000004,3.25,-1,-1,0,-1.1199999999999992,-1.6899999999999995,3.1700000000000017,-1,-1,0,-1.1300000000000008,-1.6799999999999997,3.0700000000000003,-1,-1,0,-1.1400000000000006,-1.6500000000000004,3.039999999999999,-1,1,-1,-1.1300000000000008,-1.7100000000000009,3.0,-2,0,-1,-0.9299999999999997,-1.8499999999999996,2.59,-5,0,-4,-1.3000000000000007,-2.539999999999999,1.8299999999999983,-8,5,-5,-1.0099999999999998,-4.460000000000001,0.3200000000000003,-12,12,-13,-0.7899999999999991,-5.449999999999999,-0.09999999999999964,-11,16,-14,1
14,-1.2100000000000009,-5.9399999999999995,0.5300000000000011,-149,-150,-234,-2.9399999999999995,-1.0199999999999996,5.859999999999999,-2,8,2,-0.6500000000000004,-2.0199999999999996,3.4299999999999997,-3,-5,1,-0.4299999999999997,-1.2699999999999996,3.3299999999999983,2,2,0,-0.10999999999999943,-1.2100000000000009,3.2399999999999984,-1,-1,-1,-0.41000000000000014,-1.4000000000000004,3.3599999999999994,-1,0,-1,-0.4399999999999995,-1.3900000000000006,3.469999999999999,-1,0,0,-0.47000000000000064,-1.4800000000000004,3.4899999999999984,-1,0,0,-0.41999999999999993,-1.5099999999999998,3.289999999999999,-1,0,0,-0.47000000000000064,-1.5099999999999998,3.2300000000000004,-2,-1,0,-0.5999999999999996,-1.7599999999999998,3.2399999999999984,-1,1,-1,-0.7400000000000002,-1.4600000000000009,3.5100000000000016,-1,0,0,-0.5299999999999994,-1.5899999999999999,3.0100000000000016,-1,0,0,0.870000000000001,-2.4000000000000004,1.0399999999999991,-6,7,-5,-1.4900000000000002,-4.08,1.5799999999999983,-14,11,-13,-0.28999999999999915,-4.92,0.5899999999999999,-14,21,-16,-2.6500000000000004,-5.23,0.19000000000000128,1,25,-14,-2.3100000000000005,-3.789999999999999,1.0599999999999987,18,25,-10,-2.8000000000000007,-2.4700000000000006,2.719999999999999,20,8,3,-2.9499999999999993,-0.08999999999999986,3.620000000000001,18,0,14,-3.49,-0.019999999999999574,2.8000000000000007,9,-13,18,-1.8499999999999996,0.26000000000000156,2.0799999999999983,4,-12,25,-0.019999999999999574,-0.05000000000000071,2.0,-5,-4,23,0.7399999999999984,-1.4499999999999993,2.870000000000001,-9,6,14,-0.9000000000000004,0.16000000000000014,5.789999999999999,-4,1,9,1
